2020-03-18,1.0
2020-03-19,1.0
2020-03-20,1.0
2020-03-21,1.0
2020-03-22,1.0
2020-03-23,1.0
2020-03-24,1.0
2020-03-25,1.0
2020-03-26,2.0
2020-03-27,2.0
2020-03-28,3.0
2020-03-29,3.0
2020-03-30,4.0
2020-03-31,6.0
2020-04-01,6.0
2020-04-02,6.0
2020-04-03,6.0
2020-04-04,6.0
2020-04-05,8.0
2020-04-06,9.0
2020-04-07,11.0
2020-04-08,12.0
2020-04-09,15.0
2020-04-10,15.0
2020-04-11,16.0
2020-04-12,18.0
2020-04-13,21.0
2020-04-14,21.0
2020-04-15,24.0
2020-04-16,27.0
2020-04-17,31.0
2020-04-18,32.0
2020-04-19,34.0
2020-04-20,36.0
2020-04-21,38.0
2020-04-22,40.0
2020-04-23,43.0
2020-04-24,49.0
2020-04-25,51.0
2020-04-26,54.0
2020-04-27,56.0
2020-04-28,58.0
2020-04-29,58.0
2020-04-30,61.0
2020-05-01,64.0
2020-05-02,66.0
2020-05-03,67.0
2020-05-04,69.0
2020-05-05,69.0
2020-05-06,69.0
2020-05-07,73.0
2020-05-08,74.0
2020-05-09,74.0
2020-05-10,77.0
2020-05-11,77.0
2020-05-12,78.0
2020-05-13,79.0
2020-05-14,79.0
2020-05-15,79.0
2020-05-16,79.0
2020-05-17,79.0
2020-05-18,79.0
2020-05-19,79.0
2020-05-20,79.0
2020-05-21,80.0
2020-05-22,81.0
2020-05-23,81.0
2020-05-24,82.0
2020-05-25,82.0
2020-05-26,82.0
2020-05-27,82.0
2020-05-28,82.0
2020-05-29,82.0
2020-05-30,83.0
2020-05-31,83.0
2020-06-01,83.0
2020-06-02,83.0
2020-06-03,83.0
2020-06-04,83.0
2020-06-05,83.0
2020-06-06,83.0
2020-06-07,83.0
2020-06-08,83.0
2020-06-09,83.0
2020-06-10,83.0
2020-06-11,84.0
2020-06-12,84.0
2020-06-13,84.0
2020-06-14,84.0
2020-06-15,84.0
2020-06-16,84.0
